pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 60.31%	N_left= 124200	Time= 29.53	Time_left= 19.44	iGF= 119648.01	GF= 65717.52	iGF_per= 19941.34 	GF_per= 10952.92 [0m
[0;31m Prog= 61.16%	N_left= 123304	Time= 30.97	Time_left= 19.67	iGF= 19076.39	GF= 63550.83	iGF_per= 3179.40 	GF_per= 10591.81 [0m
[0;31m Prog= 62.00%	N_left= 122408	Time= 31.29	Time_left= 19.18	iGF= 82860.14	GF= 63752.24	iGF_per= 13810.02 	GF_per= 10625.37 [0m
[0;31m Prog= 62.83%	N_left= 121512	Time= 31.71	Time_left= 18.76	iGF= 64970.04	GF= 63768.00	iGF_per= 10828.34 	GF_per= 10628.00 [0m
[0;31m Prog= 63.65%	N_left= 120616	Time= 32.17	Time_left= 18.38	iGF= 56062.47	GF= 63655.80	iGF_per= 9343.74 	GF_per= 10609.30 [0m
[0;31m Prog= 64.45%	N_left= 119720	Time= 32.51	Time_left= 17.93	iGF= 77800.64	GF= 63800.53	iGF_per= 12966.77 	GF_per= 10633.42 [0m
[0;31m Prog= 65.24%	N_left= 118824	Time= 32.74	Time_left= 17.44	iGF= 107901.68	GF= 64118.75	iGF_per= 17983.61 	GF_per= 10686.46 [0m
[0;31m Prog= 66.02%	N_left= 117928	Time= 33.63	Time_left= 17.31	iGF= 28238.83	GF= 63170.07	iGF_per= 4706.47 	GF_per= 10528.34 [0m
[0;31m Prog= 66.79%	N_left= 117032	Time= 33.94	Time_left= 16.88	iGF= 79394.46	GF= 63318.96	iGF_per= 13232.41 	GF_per= 10553.16 [0m
[0;31m Prog= 67.55%	N_left= 116136	Time= 34.24	Time_left= 16.45	iGF= 81540.10	GF= 63477.92	iGF_per= 13590.02 	GF_per= 10579.65 [0m
[0;31m Prog= 68.29%	N_left= 115240	Time= 34.69	Time_left= 16.11	iGF= 53362.49	GF= 63346.86	iGF_per= 8893.75 	GF_per= 10557.81 [0m
[0;31m Prog= 69.03%	N_left= 114344	Time= 35.01	Time_left= 15.71	iGF= 73562.99	GF= 63440.53	iGF_per= 12260.50 	GF_per= 10573.42 [0m
[0;31m Prog= 69.75%	N_left= 113448	Time= 35.21	Time_left= 15.27	iGF= 119699.82	GF= 63750.86	iGF_per= 19949.97 	GF_per= 10625.14 [0m
[0;31m Prog= 70.46%	N_left= 112552	Time= 35.58	Time_left= 14.92	iGF= 60668.58	GF= 63718.19	iGF_per= 10111.43 	GF_per= 10619.70 [0m
[0;31m Prog= 71.16%	N_left= 111656	Time= 35.88	Time_left= 14.54	iGF= 76202.59	GF= 63821.03	iGF_per= 12700.43 	GF_per= 10636.84 [0m
[0;31m Prog= 71.85%	N_left= 110760	Time= 36.17	Time_left= 14.17	iGF= 76863.07	GF= 63925.00	iGF_per= 12810.51 	GF_per= 10654.17 [0m
[0;31m Prog= 72.53%	N_left= 109864	Time= 36.59	Time_left= 13.86	iGF= 51090.74	GF= 63775.31	iGF_per= 8515.12 	GF_per= 10629.22 [0m
[0;31m Prog= 73.19%	N_left= 108968	Time= 36.90	Time_left= 13.51	iGF= 70680.56	GF= 63832.11	iGF_per= 11780.09 	GF_per= 10638.69 [0m
[0;31m Prog= 73.85%	N_left= 108072	Time= 37.12	Time_left= 13.14	iGF= 94892.95	GF= 64018.20	iGF_per= 15815.49 	GF_per= 10669.70 [0m
[0;31m Prog= 74.49%	N_left= 107176	Time= 37.48	Time_left= 12.83	iGF= 57795.29	GF= 63958.57	iGF_per= 9632.55 	GF_per= 10659.76 [0m
[0;31m Prog= 75.13%	N_left= 106280	Time= 37.76	Time_left= 12.50	iGF= 71619.76	GF= 64016.39	iGF_per= 11936.63 	GF_per= 10669.40 [0m
[0;31m Prog= 75.75%	N_left= 105384	Time= 37.99	Time_left= 12.16	iGF= 88765.64	GF= 64163.70	iGF_per= 14794.27 	GF_per= 10693.95 [0m
[0;31m Prog= 76.37%	N_left= 104488	Time= 38.40	Time_left= 11.88	iGF= 48417.53	GF= 63996.57	iGF_per= 8069.59 	GF_per= 10666.09 [0m
[0;31m Prog= 76.97%	N_left= 103592	Time= 38.69	Time_left= 11.58	iGF= 67006.89	GF= 64019.09	iGF_per= 11167.82 	GF_per= 10669.85 [0m
[0;31m Prog= 77.56%	N_left= 102696	Time= 38.87	Time_left= 11.24	iGF= 107353.75	GF= 64217.10	iGF_per= 17892.29 	GF_per= 10702.85 [0m
[0;31m Prog= 78.14%	N_left= 101800	Time= 39.21	Time_left= 10.97	iGF= 54551.68	GF= 64132.44	iGF_per= 9091.95 	GF_per= 10688.74 [0m
[0;31m Prog= 78.72%	N_left= 100904	Time= 40.51	Time_left= 10.95	iGF= 14163.29	GF= 62529.20	iGF_per= 2360.55 	GF_per= 10421.53 [0m
[0;31m Prog= 79.28%	N_left= 100008	Time= 40.76	Time_left= 10.65	iGF= 71762.42	GF= 62586.29	iGF_per= 11960.40 	GF_per= 10431.05 [0m
[0;31m Prog= 79.83%	N_left= 99112	Time= 41.15	Time_left= 10.40	iGF= 45763.71	GF= 62427.61	iGF_per= 7627.28 	GF_per= 10404.60 [0m
[0;31m Prog= 80.37%	N_left= 98216	Time= 41.42	Time_left= 10.12	iGF= 63956.40	GF= 62437.67	iGF_per= 10659.40 	GF_per= 10406.28 [0m
[0;31m Prog= 80.90%	N_left= 97320	Time= 41.59	Time_left= 9.82	iGF= 103434.07	GF= 62600.93	iGF_per= 17239.01 	GF_per= 10433.49 [0m
[0;31m Prog= 81.43%	N_left= 96424	Time= 41.91	Time_left= 9.56	iGF= 52318.65	GF= 62522.06	iGF_per= 8719.77 	GF_per= 10420.34 [0m
[0;31m Prog= 81.94%	N_left= 95528	Time= 42.19	Time_left= 9.30	iGF= 58724.01	GF= 62496.76	iGF_per= 9787.34 	GF_per= 10416.13 [0m
[0;31m Prog= 82.44%	N_left= 94632	Time= 42.45	Time_left= 9.04	iGF= 61303.61	GF= 62489.33	iGF_per= 10217.27 	GF_per= 10414.89 [0m
[0;31m Prog= 82.94%	N_left= 93736	Time= 42.82	Time_left= 8.81	iGF= 43815.80	GF= 62331.10	iGF_per= 7302.63 	GF_per= 10388.52 [0m
[0;31m Prog= 83.42%	N_left= 92840	Time= 43.08	Time_left= 8.56	iGF= 59990.29	GF= 62316.98	iGF_per= 9998.38 	GF_per= 10386.16 [0m
[0;31m Prog= 83.90%	N_left= 91944	Time= 43.26	Time_left= 8.30	iGF= 81457.96	GF= 62400.06	iGF_per= 13576.33 	GF_per= 10400.01 [0m
[0;31m Prog= 84.36%	N_left= 91048	Time= 43.57	Time_left= 8.08	iGF= 49303.05	GF= 62308.59	iGF_per= 8217.17 	GF_per= 10384.77 [0m
[0;31m Prog= 84.82%	N_left= 90152	Time= 43.81	Time_left= 7.84	iGF= 60385.29	GF= 62297.90	iGF_per= 10064.22 	GF_per= 10382.98 [0m
[0;31m Prog= 85.27%	N_left= 89256	Time= 44.04	Time_left= 7.61	iGF= 62767.64	GF= 62300.35	iGF_per= 10461.27 	GF_per= 10383.39 [0m
[0;31m Prog= 85.71%	N_left= 88360	Time= 44.39	Time_left= 7.40	iGF= 40901.05	GF= 62133.76	iGF_per= 6816.84 	GF_per= 10355.63 [0m
[0;31m Prog= 86.14%	N_left= 87464	Time= 44.64	Time_left= 7.18	iGF= 55942.01	GF= 62099.42	iGF_per= 9323.67 	GF_per= 10349.90 [0m
[0;31m Prog= 86.56%	N_left= 86568	Time= 44.81	Time_left= 6.96	iGF= 79122.09	GF= 62164.57	iGF_per= 13187.01 	GF_per= 10360.76 [0m
2023-08-11 16:23:50.231
[0;31m Prog= 86.97%	N_left= 85672	Time= 45.09	Time_left= 6.75	iGF= 46493.40	GF= 62065.22	iGF_per= 7748.90 	GF_per= 10344.20 [0m
[0;31m Prog= 87.38%	N_left= 84776	Time= 45.35	Time_left= 6.55	iGF= 50711.79	GF= 62000.96	iGF_per= 8451.96 	GF_per= 10333.49 [0m
[0;31m Prog= 87.77%	N_left= 83880	Time= 45.56	Time_left= 6.35	iGF= 60240.74	GF= 61992.79	iGF_per= 10040.12 	GF_per= 10332.13 [0m
[0;31m Prog= 88.16%	N_left= 82984	Time= 45.88	Time_left= 6.16	iGF= 38867.90	GF= 61831.04	iGF_per= 6477.98 	GF_per= 10305.17 [0m
[0;31m Prog= 88.54%	N_left= 82088	Time= 46.11	Time_left= 5.97	iGF= 54548.33	GF= 61795.69	iGF_per= 9091.39 	GF_per= 10299.28 [0m
[0;31m Prog= 88.91%	N_left= 81192	Time= 46.30	Time_left= 5.77	iGF= 60050.42	GF= 61788.19	iGF_per= 10008.40 	GF_per= 10298.03 [0m
[0;31m Prog= 89.27%	N_left= 80296	Time= 46.57	Time_left= 5.60	iGF= 43483.59	GF= 61682.59	iGF_per= 7247.27 	GF_per= 10280.43 [0m
[0;31m Prog= 89.63%	N_left= 79400	Time= 46.81	Time_left= 5.42	iGF= 47694.88	GF= 61611.01	iGF_per= 7949.15 	GF_per= 10268.50 [0m
[0;31m Prog= 89.98%	N_left= 78504	Time= 47.04	Time_left= 5.24	iGF= 49677.91	GF= 61553.97	iGF_per= 8279.65 	GF_per= 10258.99 [0m
[0;31m Prog= 91.29%	N_left= 74920	Time= 48.95	Time_left= 4.67	iGF= 22111.16	GF= 60016.35	iGF_per= 3685.19 	GF_per= 10002.72 [0m
[0;31m Prog= 92.48%	N_left= 71336	Time= 49.82	Time_left= 4.05	iGF= 43888.49	GF= 59733.54	iGF_per= 7314.75 	GF_per= 9955.59 [0m
[0;31m Prog= 93.56%	N_left= 67752	Time= 50.63	Time_left= 3.49	iGF= 42815.59	GF= 59462.92	iGF_per= 7135.93 	GF_per= 9910.49 [0m
[0;31m Prog= 94.29%	N_left= 65064	Time= 51.25	Time_left= 3.10	iGF= 38342.45	GF= 59208.06	iGF_per= 6390.41 	GF_per= 9868.01 [0m
[0;31m Prog= 95.19%	N_left= 61480	Time= 52.06	Time_left= 2.63	iGF= 35180.05	GF= 58831.50	iGF_per= 5863.34 	GF_per= 9805.25 [0m
[0;31m Prog= 95.98%	N_left= 57896	Time= 52.83	Time_left= 2.21	iGF= 33311.16	GF= 58461.06	iGF_per= 5551.86 	GF_per= 9743.51 [0m
[0;31m Prog= 96.68%	N_left= 54312	Time= 53.56	Time_left= 1.84	iGF= 30777.04	GF= 58082.04	iGF_per= 5129.51 	GF_per= 9680.34 [0m
[0;31m Prog= 97.30%	N_left= 50728	Time= 54.31	Time_left= 1.51	iGF= 26548.57	GF= 57649.44	iGF_per= 4424.76 	GF_per= 9608.24 [0m
[0;31m Prog= 99.14%	N_left= 34600	Time= 56.87	Time_left= 0.49	iGF= 23176.19	GF= 56095.56	iGF_per= 3862.70 	GF_per= 9349.26 [0m
[0;31m Prog= 99.89%	N_left= 17576	Time= 66.59	Time_left= 0.07	iGF=  2469.72	GF= 48271.14	iGF_per= 411.62 	GF_per= 8045.19 [0m
[0;31m Prog= 100.00%	N_left= 552	Time= 76.31	Time_left= 0.00	iGF=   372.44	GF= 42170.72	iGF_per= 62.07 	GF_per= 7028.45 [0m
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      169000   896     2     3              76.88              4.186e+04         7.25014      2          3.825e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.116155E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.239181E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.359224E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.115395E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.115186E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.961836E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.495050E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999973E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.734506E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.372381E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.152642E-14
2023-08-11 16:24:27.429

Per-Process Host Memory Estimate: 55.28 GB (MAX) 54.59 GB (MIN)

Expected GPU memory  18.4GB
[0;31m Prog= 1.81%	N_left= 167976	Time= 2.28	Time_left= 123.86	iGF= 25509.63	GF= 25509.63	iGF_per= 4251.60 	GF_per= 4251.60 [0m
[0;31m Prog= 3.59%	N_left= 166952	Time= 3.83	Time_left= 102.90	iGF= 36949.06	GF= 30148.11	iGF_per= 6158.18 	GF_per= 5024.68 [0m
[0;31m Prog= 5.35%	N_left= 165928	Time= 4.47	Time_left= 79.03	iGF= 88967.76	GF= 38537.08	iGF_per= 14827.96 	GF_per= 6422.85 [0m
[0;31m Prog= 7.10%	N_left= 164904	Time= 6.01	Time_left= 78.67	iGF= 36432.62	GF= 37998.43	iGF_per= 6072.10 	GF_per= 6333.07 [0m
[0;31m Prog= 8.82%	N_left= 163880	Time= 6.42	Time_left= 66.40	iGF= 134815.45	GF= 44189.64	iGF_per= 22469.24 	GF_per= 7364.94 [0m
[0;31m Prog= 10.51%	N_left= 162856	Time= 7.14	Time_left= 60.74	iGF= 76188.91	GF= 47406.10	iGF_per= 12698.15 	GF_per= 7901.02 [0m
[0;31m Prog= 12.19%	N_left= 161832	Time= 7.62	Time_left= 54.91	iGF= 110751.81	GF= 51455.10	iGF_per= 18458.64 	GF_per= 8575.85 [0m
[0;31m Prog= 13.85%	N_left= 160808	Time= 8.00	Time_left= 49.80	iGF= 140245.32	GF= 55670.49	iGF_per= 23374.22 	GF_per= 9278.42 [0m
[0;31m Prog= 15.48%	N_left= 159784	Time= 8.61	Time_left= 47.01	iGF= 86468.25	GF= 57846.54	iGF_per= 14411.38 	GF_per= 9641.09 [0m
[0;31m Prog= 17.10%	N_left= 158760	Time= 10.08	Time_left= 48.87	iGF= 35417.21	GF= 54582.59	iGF_per= 5902.87 	GF_per= 9097.10 [0m
[0;31m Prog= 18.69%	N_left= 157736	Time= 10.68	Time_left= 46.46	iGF= 85316.67	GF= 56312.29	iGF_per= 14219.45 	GF_per= 9385.38 [0m
[0;31m Prog= 20.27%	N_left= 156712	Time= 11.37	Time_left= 44.73	iGF= 73743.69	GF= 57364.97	iGF_per= 12290.61 	GF_per= 9560.83 [0m
[0;31m Prog= 21.82%	N_left= 155688	Time= 12.64	Time_left= 45.31	iGF= 39137.16	GF= 55524.48	iGF_per= 6522.86 	GF_per= 9254.08 [0m
[0;31m Prog= 23.35%	N_left= 154664	Time= 14.14	Time_left= 46.40	iGF= 33075.89	GF= 53156.68	iGF_per= 5512.65 	GF_per= 8859.45 [0m
[0;31m Prog= 24.86%	N_left= 153640	Time= 15.45	Time_left= 46.68	iGF= 37087.68	GF= 51791.71	iGF_per= 6181.28 	GF_per= 8631.95 [0m
[0;31m Prog= 26.36%	N_left= 152616	Time= 15.91	Time_left= 44.46	iGF= 103255.76	GF= 53295.83	iGF_per= 17209.29 	GF_per= 8882.64 [0m
[0;31m Prog= 27.83%	N_left= 151592	Time= 17.63	Time_left= 45.71	iGF= 27661.22	GF= 50804.56	iGF_per= 4610.20 	GF_per= 8467.43 [0m
[0;31m Prog= 29.28%	N_left= 150568	Time= 19.39	Time_left= 46.83	iGF= 26509.85	GF= 48595.07	iGF_per= 4418.31 	GF_per= 8099.18 [0m
[0;31m Prog= 30.71%	N_left= 149544	Time= 20.88	Time_left= 47.11	iGF= 30884.11	GF= 47328.68	iGF_per= 5147.35 	GF_per= 7888.11 [0m
[0;31m Prog= 32.13%	N_left= 148520	Time= 22.38	Time_left= 47.28	iGF= 30388.07	GF= 46195.57	iGF_per= 5064.68 	GF_per= 7699.26 [0m
[0;31m Prog= 33.52%	N_left= 147496	Time= 23.32	Time_left= 46.24	iGF= 47845.91	GF= 46261.94	iGF_per= 7974.32 	GF_per= 7710.32 [0m
[0;31m Prog= 34.90%	N_left= 146472	Time= 24.95	Time_left= 46.55	iGF= 27082.99	GF= 45006.14	iGF_per= 4513.83 	GF_per= 7501.02 [0m
[0;31m Prog= 36.25%	N_left= 145448	Time= 25.37	Time_left= 44.61	iGF= 103776.23	GF= 45980.05	iGF_per= 17296.04 	GF_per= 7663.34 [0m
[0;31m Prog= 37.59%	N_left= 144424	Time= 27.01	Time_left= 44.85	iGF= 26212.38	GF= 44778.97	iGF_per= 4368.73 	GF_per= 7463.16 [0m
[0;31m Prog= 38.91%	N_left= 143400	Time= 28.59	Time_left= 44.90	iGF= 26823.97	GF= 43786.04	iGF_per= 4470.66 	GF_per= 7297.67 [0m
[0;31m Prog= 40.21%	N_left= 142376	Time= 28.95	Time_left= 43.06	iGF= 115676.06	GF= 44683.52	iGF_per= 19279.34 	GF_per= 7447.25 [0m
[0;31m Prog= 41.49%	N_left= 141352	Time= 29.58	Time_left= 41.72	iGF= 66050.78	GF= 45134.30	iGF_per= 11008.46 	GF_per= 7522.38 [0m
[0;31m Prog= 42.75%	N_left= 140328	Time= 30.01	Time_left= 40.18	iGF= 95325.40	GF= 45847.16	iGF_per= 15887.57 	GF_per= 7641.19 [0m
[0;31m Prog= 43.99%	N_left= 139304	Time= 30.42	Time_left= 38.73	iGF= 96073.80	GF= 46535.16	iGF_per= 16012.30 	GF_per= 7755.86 [0m
[0;31m Prog= 45.22%	N_left= 138280	Time= 31.05	Time_left= 37.62	iGF= 62383.88	GF= 46857.91	iGF_per= 10397.31 	GF_per= 7809.65 [0m
[0;31m Prog= 46.43%	N_left= 137256	Time= 32.05	Time_left= 36.98	iGF= 39027.59	GF= 46614.57	iGF_per= 6504.60 	GF_per= 7769.10 [0m
[0;31m Prog= 47.62%	N_left= 136232	Time= 33.45	Time_left= 36.80	iGF= 27291.21	GF= 45804.05	iGF_per= 4548.54 	GF_per= 7634.01 [0m
[0;31m Prog= 48.79%	N_left= 135208	Time= 34.21	Time_left= 35.91	iGF= 49706.70	GF= 45890.62	iGF_per= 8284.45 	GF_per= 7648.44 [0m
[0;31m Prog= 49.95%	N_left= 134184	Time= 36.11	Time_left= 36.19	iGF= 19566.38	GF= 44506.28	iGF_per= 3261.06 	GF_per= 7417.71 [0m
[0;31m Prog= 51.08%	N_left= 133160	Time= 36.92	Time_left= 35.35	iGF= 45534.29	GF= 44528.66	iGF_per= 7589.05 	GF_per= 7421.44 [0m
[0;31m Prog= 52.20%	N_left= 132136	Time= 38.56	Time_left= 35.31	iGF= 21911.30	GF= 43564.00	iGF_per= 3651.88 	GF_per= 7260.67 [0m
[0;31m Prog= 53.31%	N_left= 131112	Time= 40.18	Time_left= 35.20	iGF= 21911.72	GF= 42691.37	iGF_per= 3651.95 	GF_per= 7115.23 [0m
[0;31m Prog= 54.39%	N_left= 130088	Time= 41.53	Time_left= 34.83	iGF= 25836.74	GF= 42142.68	iGF_per= 4306.12 	GF_per= 7023.78 [0m
[0;31m Prog= 55.46%	N_left= 129064	Time= 43.05	Time_left= 34.58	iGF= 22565.63	GF= 41449.80	iGF_per= 3760.94 	GF_per= 6908.30 [0m
[0;31m Prog= 56.51%	N_left= 128040	Time= 44.60	Time_left= 34.32	iGF= 21856.42	GF= 40769.58	iGF_per= 3642.74 	GF_per= 6794.93 [0m
[0;31m Prog= 57.55%	N_left= 127016	Time= 46.20	Time_left= 34.09	iGF= 20806.09	GF= 40077.89	iGF_per= 3467.68 	GF_per= 6679.65 [0m
[0;31m Prog= 58.56%	N_left= 125992	Time= 46.77	Time_left= 33.09	iGF= 58168.08	GF= 40295.84	iGF_per= 9694.68 	GF_per= 6715.97 [0m
[0;31m Prog= 59.57%	N_left= 124968	Time= 47.71	Time_left= 32.38	iGF= 34242.88	GF= 40176.37	iGF_per= 5707.15 	GF_per= 6696.06 [0m
[0;31m Prog= 60.55%	N_left= 123944	Time= 49.14	Time_left= 32.02	iGF= 22100.57	GF= 39648.43	iGF_per= 3683.43 	GF_per= 6608.07 [0m
[0;31m Prog= 61.52%	N_left= 122920	Time= 50.52	Time_left= 31.60	iGF= 22715.83	GF= 39188.03	iGF_per= 3785.97 	GF_per= 6531.34 [0m
[0;31m Prog= 62.48%	N_left= 121896	Time= 52.13	Time_left= 31.31	iGF= 19074.46	GF= 38567.27	iGF_per= 3179.08 	GF_per= 6427.88 [0m
[0;31m Prog= 63.41%	N_left= 120872	Time= 53.70	Time_left= 30.98	iGF= 19172.97	GF= 37998.86	iGF_per= 3195.49 	GF_per= 6333.14 [0m
[0;31m Prog= 64.34%	N_left= 119848	Time= 54.24	Time_left= 30.07	iGF= 55507.17	GF= 38171.41	iGF_per= 9251.19 	GF_per= 6361.90 [0m
[0;31m Prog= 65.24%	N_left= 118824	Time= 55.95	Time_left= 29.81	iGF= 17040.75	GF= 37524.98	iGF_per= 2840.13 	GF_per= 6254.16 [0m
[0;31m Prog= 66.13%	N_left= 117800	Time= 56.84	Time_left= 29.11	iGF= 32107.03	GF= 37439.87	iGF_per= 5351.17 	GF_per= 6239.98 [0m
[0;31m Prog= 67.01%	N_left= 116776	Time= 58.33	Time_left= 28.72	iGF= 18851.52	GF= 36963.65	iGF_per= 3141.92 	GF_per= 6160.61 [0m
[0;31m Prog= 67.87%	N_left= 115752	Time= 58.81	Time_left= 27.84	iGF= 58289.08	GF= 37135.87	iGF_per= 9714.85 	GF_per= 6189.31 [0m
[0;31m Prog= 68.71%	N_left= 114728	Time= 60.24	Time_left= 27.43	iGF= 18988.94	GF= 36704.41	iGF_per= 3164.82 	GF_per= 6117.40 [0m
[0;31m Prog= 69.54%	N_left= 113704	Time= 60.75	Time_left= 26.61	iGF= 52281.10	GF= 36835.43	iGF_per= 8713.52 	GF_per= 6139.24 [0m
[0;31m Prog= 70.36%	N_left= 112680	Time= 61.10	Time_left= 25.74	iGF= 74600.23	GF= 37052.82	iGF_per= 12433.37 	GF_per= 6175.47 [0m
[0;31m Prog= 71.16%	N_left= 111656	Time= 62.64	Time_left= 25.38	iGF= 16823.87	GF= 36558.17	iGF_per= 2803.98 	GF_per= 6093.03 [0m
[0;31m Prog= 71.95%	N_left= 110632	Time= 63.14	Time_left= 24.62	iGF= 50378.17	GF= 36668.10	iGF_per= 8396.36 	GF_per= 6111.35 [0m
[0;31m Prog= 72.72%	N_left= 109608	Time= 63.48	Time_left= 23.81	iGF= 72991.59	GF= 36862.79	iGF_per= 12165.27 	GF_per= 6143.80 [0m
[0;31m Prog= 73.48%	N_left= 108584	Time= 64.30	Time_left= 23.21	iGF= 29639.20	GF= 36770.40	iGF_per= 4939.87 	GF_per= 6128.40 [0m
[0;31m Prog= 74.22%	N_left= 107560	Time= 65.75	Time_left= 22.84	iGF= 16546.96	GF= 36325.74	iGF_per= 2757.83 	GF_per= 6054.29 [0m
[0;31m Prog= 74.95%	N_left= 106536	Time= 66.09	Time_left= 22.09	iGF= 67354.66	GF= 36489.32	iGF_per= 11225.78 	GF_per= 6081.55 [0m
[0;31m Prog= 75.66%	N_left= 105512	Time= 66.91	Time_left= 21.52	iGF= 28356.69	GF= 36390.64	iGF_per= 4726.11 	GF_per= 6065.11 [0m
[0;31m Prog= 76.37%	N_left= 104488	Time= 67.31	Time_left= 20.83	iGF= 55749.86	GF= 36507.12	iGF_per= 9291.64 	GF_per= 6084.52 [0m
[0;31m Prog= 77.05%	N_left= 103464	Time= 68.87	Time_left= 20.51	iGF= 14199.18	GF= 36002.04	iGF_per= 2366.53 	GF_per= 6000.34 [0m
[0;31m Prog= 77.73%	N_left= 102440	Time= 69.13	Time_left= 19.81	iGF= 82365.90	GF= 36178.78	iGF_per= 13727.65 	GF_per= 6029.80 [0m
[0;31m Prog= 78.39%	N_left= 101416	Time= 69.59	Time_left= 19.18	iGF= 47135.50	GF= 36249.86	iGF_per= 7855.92 	GF_per= 6041.64 [0m
[0;31m Prog= 79.04%	N_left= 100392	Time= 69.91	Time_left= 18.54	iGF= 64556.36	GF= 36380.65	iGF_per= 10759.39 	GF_per= 6063.44 [0m
[0;31m Prog= 79.67%	N_left= 99368	Time= 71.29	Time_left= 18.19	iGF= 14782.38	GF= 35961.92	iGF_per= 2463.73 	GF_per= 5993.65 [0m
[0;31m Prog= 80.29%	N_left= 98344	Time= 72.72	Time_left= 17.85	iGF= 14002.51	GF= 35530.31	iGF_per= 2333.75 	GF_per= 5921.72 [0m
[0;31m Prog= 80.90%	N_left= 97320	Time= 74.23	Time_left= 17.52	iGF= 13014.74	GF= 35073.45	iGF_per= 2169.12 	GF_per= 5845.57 [0m
[0;31m Prog= 81.50%	N_left= 96296	Time= 74.62	Time_left= 16.94	iGF= 48926.49	GF= 35146.28	iGF_per= 8154.42 	GF_per= 5857.71 [0m
[0;31m Prog= 82.08%	N_left= 95272	Time= 76.17	Time_left= 16.63	iGF= 12079.60	GF= 34675.25	iGF_per= 2013.27 	GF_per= 5779.21 [0m
