pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn3 rank=3 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=2 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=5 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn4 rank=4 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=12-13 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=4-5 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   168000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:37:37.492

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.75	Time_left= 49.08	iGF= 59003.63	GF= 59003.63	iGF_per= 9833.94 	GF_per= 9833.94 [0m
2023-08-11 15:39:03.985

Per-Process Host Memory Estimate: 50.40 GB (MAX) 50.29 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.63%	N_left= 163104	Time= 0.53	Time_left= 32.06	iGF= 90221.79	GF= 90221.79	iGF_per= 15036.96 	GF_per= 15036.96 [0m
[0;31m Prog= 3.01%	N_left= 162336	Time= 0.92	Time_left= 29.63	iGF= 104509.88	GF= 96262.54	iGF_per= 17418.31 	GF_per= 16043.76 [0m
[0;31m Prog= 4.61%	N_left= 161440	Time= 1.35	Time_left= 27.83	iGF= 110586.43	GF= 100784.87	iGF_per= 18431.07 	GF_per= 16797.48 [0m
[0;31m Prog= 5.97%	N_left= 160672	Time= 1.73	Time_left= 27.24	iGF= 103999.68	GF= 101497.50	iGF_per= 17333.28 	GF_per= 16916.25 [0m
[0;31m Prog= 7.53%	N_left= 159776	Time= 2.18	Time_left= 26.82	iGF= 101024.36	GF= 101398.83	iGF_per= 16837.39 	GF_per= 16899.81 [0m
[0;31m Prog= 8.86%	N_left= 159008	Time= 2.56	Time_left= 26.33	iGF= 104051.44	GF= 101787.65	iGF_per= 17341.91 	GF_per= 16964.61 [0m
[0;31m Prog= 10.17%	N_left= 158240	Time= 2.93	Time_left= 25.92	iGF= 102835.30	GF= 101921.82	iGF_per= 17139.22 	GF_per= 16986.97 [0m
[0;31m Prog= 11.69%	N_left= 157344	Time= 3.37	Time_left= 25.44	iGF= 103280.88	GF= 102096.22	iGF_per= 17213.48 	GF_per= 17016.04 [0m
[0;31m Prog= 12.97%	N_left= 156576	Time= 3.74	Time_left= 25.08	iGF= 101691.63	GF= 102055.95	iGF_per= 16948.60 	GF_per= 17009.33 [0m
[0;31m Prog= 14.46%	N_left= 155680	Time= 4.18	Time_left= 24.70	iGF= 100061.23	GF= 101847.39	iGF_per= 16676.87 	GF_per= 16974.56 [0m
[0;31m Prog= 15.72%	N_left= 154912	Time= 4.54	Time_left= 24.36	iGF= 100627.72	GF= 101748.56	iGF_per= 16771.29 	GF_per= 16958.09 [0m
[0;31m Prog= 16.97%	N_left= 154144	Time= 4.91	Time_left= 24.02	iGF= 100387.10	GF= 101647.22	iGF_per= 16731.18 	GF_per= 16941.20 [0m
[0;31m Prog= 18.41%	N_left= 153248	Time= 5.32	Time_left= 23.60	iGF= 101865.59	GF= 101664.27	iGF_per= 16977.60 	GF_per= 16944.04 [0m
[0;31m Prog= 19.63%	N_left= 152480	Time= 5.68	Time_left= 23.26	iGF= 101110.09	GF= 101629.63	iGF_per= 16851.68 	GF_per= 16938.27 [0m
[0;31m Prog= 21.04%	N_left= 151584	Time= 6.11	Time_left= 22.94	iGF= 95656.92	GF= 101206.50	iGF_per= 15942.82 	GF_per= 16867.75 [0m
[0;31m Prog= 22.23%	N_left= 150816	Time= 6.47	Time_left= 22.64	iGF= 97646.48	GF= 101008.69	iGF_per= 16274.41 	GF_per= 16834.78 [0m
[0;31m Prog= 23.41%	N_left= 150048	Time= 6.83	Time_left= 22.34	iGF= 96989.26	GF= 100797.78	iGF_per= 16164.88 	GF_per= 16799.63 [0m
[0;31m Prog= 24.78%	N_left= 149152	Time= 7.23	Time_left= 21.94	iGF= 100890.90	GF= 100802.91	iGF_per= 16815.15 	GF_per= 16800.48 [0m
[0;31m Prog= 25.93%	N_left= 148384	Time= 7.59	Time_left= 21.66	iGF= 95105.45	GF= 100534.42	iGF_per= 15850.91 	GF_per= 16755.74 [0m
[0;31m Prog= 27.27%	N_left= 147488	Time= 8.01	Time_left= 21.36	iGF= 93209.39	GF= 100149.45	iGF_per= 15534.90 	GF_per= 16691.57 [0m
[0;31m Prog= 28.40%	N_left= 146720	Time= 8.35	Time_left= 21.07	iGF= 95278.93	GF= 99946.08	iGF_per= 15879.82 	GF_per= 16657.68 [0m
[0;31m Prog= 29.51%	N_left= 145952	Time= 8.70	Time_left= 20.78	iGF= 94812.69	GF= 99741.42	iGF_per= 15802.11 	GF_per= 16623.57 [0m
[0;31m Prog= 30.80%	N_left= 145056	Time= 9.10	Time_left= 20.44	iGF= 95237.03	GF= 99544.24	iGF_per= 15872.84 	GF_per= 16590.71 [0m
[0;31m Prog= 31.90%	N_left= 144288	Time= 9.45	Time_left= 20.17	iGF= 92513.92	GF= 99285.65	iGF_per= 15418.99 	GF_per= 16547.61 [0m
[0;31m Prog= 33.16%	N_left= 143392	Time= 9.85	Time_left= 19.85	iGF= 93109.30	GF= 99035.85	iGF_per= 15518.22 	GF_per= 16505.97 [0m
[0;31m Prog= 34.23%	N_left= 142624	Time= 10.19	Time_left= 19.57	iGF= 92309.39	GF= 98811.13	iGF_per= 15384.90 	GF_per= 16468.52 [0m
[0;31m Prog= 35.28%	N_left= 141856	Time= 10.52	Time_left= 19.30	iGF= 92040.47	GF= 98593.90	iGF_per= 15340.08 	GF_per= 16432.32 [0m
[0;31m Prog= 36.50%	N_left= 140960	Time= 10.91	Time_left= 18.98	iGF= 93109.50	GF= 98400.41	iGF_per= 15518.25 	GF_per= 16400.07 [0m
[0;31m Prog= 37.53%	N_left= 140192	Time= 11.25	Time_left= 18.71	iGF= 90043.41	GF= 98149.90	iGF_per= 15007.23 	GF_per= 16358.32 [0m
[0;31m Prog= 38.72%	N_left= 139296	Time= 11.66	Time_left= 18.44	iGF= 85388.22	GF= 97701.17	iGF_per= 14231.37 	GF_per= 16283.53 [0m
[0;31m Prog= 39.73%	N_left= 138528	Time= 11.99	Time_left= 18.18	iGF= 89228.77	GF= 97466.40	iGF_per= 14871.46 	GF_per= 16244.40 [0m
[0;31m Prog= 40.89%	N_left= 137632	Time= 12.35	Time_left= 17.86	iGF= 93276.74	GF= 97342.17	iGF_per= 15546.12 	GF_per= 16223.70 [0m
[0;31m Prog= 41.88%	N_left= 136864	Time= 12.68	Time_left= 17.59	iGF= 89636.66	GF= 97145.97	iGF_per= 14939.44 	GF_per= 16190.99 [0m
[0;31m Prog= 42.85%	N_left= 136096	Time= 13.00	Time_left= 17.34	iGF= 87483.95	GF= 96902.97	iGF_per= 14580.66 	GF_per= 16150.50 [0m
[0;31m Prog= 43.97%	N_left= 135200	Time= 13.39	Time_left= 17.06	iGF= 85445.83	GF= 96572.77	iGF_per= 14240.97 	GF_per= 16095.46 [0m
[0;31m Prog= 44.92%	N_left= 134432	Time= 13.71	Time_left= 16.81	iGF= 86504.93	GF= 96335.82	iGF_per= 14417.49 	GF_per= 16055.97 [0m
[0;31m Prog= 46.02%	N_left= 133536	Time= 14.08	Time_left= 16.52	iGF= 86672.73	GF= 96081.15	iGF_per= 14445.45 	GF_per= 16013.53 [0m
[0;31m Prog= 46.94%	N_left= 132768	Time= 14.40	Time_left= 16.28	iGF= 84814.56	GF= 95830.02	iGF_per= 14135.76 	GF_per= 15971.67 [0m
[0;31m Prog= 47.86%	N_left= 132000	Time= 14.72	Time_left= 16.04	iGF= 84092.94	GF= 95574.86	iGF_per= 14015.49 	GF_per= 15929.14 [0m
[0;31m Prog= 48.91%	N_left= 131104	Time= 15.10	Time_left= 15.77	iGF= 83315.42	GF= 95272.59	iGF_per= 13885.90 	GF_per= 15878.77 [0m
[0;31m Prog= 49.80%	N_left= 130336	Time= 15.41	Time_left= 15.53	iGF= 83667.18	GF= 95036.35	iGF_per= 13944.53 	GF_per= 15839.39 [0m
[0;31m Prog= 50.83%	N_left= 129440	Time= 15.77	Time_left= 15.25	iGF= 85225.76	GF= 94815.60	iGF_per= 14204.29 	GF_per= 15802.60 [0m
[0;31m Prog= 51.70%	N_left= 128672	Time= 16.07	Time_left= 15.02	iGF= 82754.28	GF= 94583.64	iGF_per= 13792.38 	GF_per= 15763.94 [0m
[0;31m Prog= 52.56%	N_left= 127904	Time= 16.38	Time_left= 14.79	iGF= 81591.36	GF= 94337.96	iGF_per= 13598.56 	GF_per= 15722.99 [0m
[0;31m Prog= 53.55%	N_left= 127008	Time= 16.76	Time_left= 14.54	iGF= 77075.14	GF= 93948.98	iGF_per= 12845.86 	GF_per= 15658.16 [0m
[0;31m Prog= 54.39%	N_left= 126240	Time= 17.07	Time_left= 14.31	iGF= 80290.47	GF= 93703.53	iGF_per= 13381.74 	GF_per= 15617.25 [0m
[0;31m Prog= 55.35%	N_left= 125344	Time= 17.41	Time_left= 14.04	iGF= 83736.82	GF= 93509.64	iGF_per= 13956.14 	GF_per= 15584.94 [0m
[0;31m Prog= 56.17%	N_left= 124576	Time= 17.71	Time_left= 13.82	iGF= 78145.20	GF= 93243.43	iGF_per= 13024.20 	GF_per= 15540.57 [0m
[0;31m Prog= 56.98%	N_left= 123808	Time= 18.01	Time_left= 13.60	iGF= 79453.28	GF= 93015.16	iGF_per= 13242.21 	GF_per= 15502.53 [0m
[0;31m Prog= 57.90%	N_left= 122912	Time= 18.37	Time_left= 13.36	iGF= 76355.75	GF= 92691.26	iGF_per= 12725.96 	GF_per= 15448.54 [0m
[0;31m Prog= 58.69%	N_left= 122144	Time= 18.66	Time_left= 13.14	iGF= 78132.88	GF= 92461.05	iGF_per= 13022.15 	GF_per= 15410.18 [0m
[0;31m Prog= 59.59%	N_left= 121248	Time= 19.01	Time_left= 12.89	iGF= 76669.94	GF= 92173.53	iGF_per= 12778.32 	GF_per= 15362.26 [0m
[0;31m Prog= 60.35%	N_left= 120480	Time= 19.30	Time_left= 12.68	iGF= 78070.56	GF= 91963.50	iGF_per= 13011.76 	GF_per= 15327.25 [0m
[0;31m Prog= 61.11%	N_left= 119712	Time= 19.59	Time_left= 12.47	iGF= 75507.62	GF= 91717.06	iGF_per= 12584.60 	GF_per= 15286.18 [0m
[0;31m Prog= 61.97%	N_left= 118816	Time= 19.93	Time_left= 12.23	iGF= 75074.26	GF= 91433.56	iGF_per= 12512.38 	GF_per= 15238.93 [0m
[0;31m Prog= 62.71%	N_left= 118048	Time= 20.22	Time_left= 12.02	iGF= 75489.88	GF= 91208.49	iGF_per= 12581.65 	GF_per= 15201.41 [0m
[0;31m Prog= 63.55%	N_left= 117152	Time= 20.54	Time_left= 11.78	iGF= 75953.80	GF= 90966.19	iGF_per= 12658.97 	GF_per= 15161.03 [0m
[0;31m Prog= 64.26%	N_left= 116384	Time= 20.83	Time_left= 11.58	iGF= 73749.83	GF= 90731.45	iGF_per= 12291.64 	GF_per= 15121.91 [0m
[0;31m Prog= 64.96%	N_left= 115616	Time= 21.11	Time_left= 11.38	iGF= 73800.16	GF= 90506.79	iGF_per= 12300.03 	GF_per= 15084.47 [0m
[0;31m Prog= 65.77%	N_left= 114720	Time= 21.45	Time_left= 11.16	iGF= 69418.11	GF= 90170.16	iGF_per= 11569.69 	GF_per= 15028.36 [0m
[0;31m Prog= 66.45%	N_left= 113952	Time= 21.73	Time_left= 10.97	iGF= 72040.33	GF= 89937.59	iGF_per= 12006.72 	GF_per= 14989.60 [0m
[0;31m Prog= 67.24%	N_left= 113056	Time= 22.03	Time_left= 10.73	iGF= 75688.47	GF= 89740.32	iGF_per= 12614.74 	GF_per= 14956.72 [0m
[0;31m Prog= 67.90%	N_left= 112288	Time= 22.31	Time_left= 10.54	iGF= 71255.99	GF= 89513.56	iGF_per= 11876.00 	GF_per= 14918.93 [0m
[0;31m Prog= 68.66%	N_left= 111392	Time= 22.63	Time_left= 10.33	iGF= 68579.06	GF= 89211.25	iGF_per= 11429.84 	GF_per= 14868.54 [0m
[0;31m Prog= 69.31%	N_left= 110624	Time= 22.91	Time_left= 10.14	iGF= 69414.96	GF= 88975.60	iGF_per= 11569.16 	GF_per= 14829.27 [0m
[0;31m Prog= 69.94%	N_left= 109856	Time= 23.17	Time_left= 9.96	iGF= 69866.54	GF= 88755.28	iGF_per= 11644.42 	GF_per= 14792.55 [0m
[0;31m Prog= 70.67%	N_left= 108960	Time= 23.48	Time_left= 9.74	iGF= 69369.52	GF= 88500.01	iGF_per= 11561.59 	GF_per= 14750.00 [0m
[0;31m Prog= 71.29%	N_left= 108192	Time= 23.75	Time_left= 9.56	iGF= 68137.88	GF= 88272.16	iGF_per= 11356.31 	GF_per= 14712.03 [0m
[0;31m Prog= 72.00%	N_left= 107296	Time= 24.05	Time_left= 9.36	iGF= 68609.35	GF= 88024.27	iGF_per= 11434.89 	GF_per= 14670.71 [0m
[0;31m Prog= 72.59%	N_left= 106528	Time= 24.31	Time_left= 9.18	iGF= 68377.72	GF= 87816.75	iGF_per= 11396.29 	GF_per= 14636.13 [0m
[0;31m Prog= 73.18%	N_left= 105760	Time= 24.57	Time_left= 9.00	iGF= 66910.72	GF= 87596.66	iGF_per= 11151.79 	GF_per= 14599.44 [0m
[0;31m Prog= 73.86%	N_left= 104864	Time= 24.86	Time_left= 8.80	iGF= 68347.87	GF= 87371.49	iGF_per= 11391.31 	GF_per= 14561.92 [0m
[0;31m Prog= 74.43%	N_left= 104096	Time= 25.11	Time_left= 8.63	iGF= 65254.80	GF= 87145.22	iGF_per= 10875.80 	GF_per= 14524.20 [0m
[0;31m Prog= 75.08%	N_left= 103200	Time= 25.42	Time_left= 8.44	iGF= 63481.56	GF= 86862.89	iGF_per= 10580.26 	GF_per= 14477.15 [0m
[0;31m Prog= 75.63%	N_left= 102432	Time= 25.67	Time_left= 8.27	iGF= 65243.11	GF= 86653.26	iGF_per= 10873.85 	GF_per= 14442.21 [0m
[0;31m Prog= 76.18%	N_left= 101664	Time= 25.91	Time_left= 8.10	iGF= 64557.95	GF= 86442.01	iGF_per= 10759.66 	GF_per= 14407.00 [0m
[0;31m Prog= 76.80%	N_left= 100768	Time= 26.19	Time_left= 7.91	iGF= 67413.60	GF= 86244.12	iGF_per= 11235.60 	GF_per= 14374.02 [0m
[0;31m Prog= 77.33%	N_left= 100000	Time= 26.43	Time_left= 7.75	iGF= 63116.13	GF= 86029.55	iGF_per= 10519.36 	GF_per= 14338.26 [0m
[0;31m Prog= 77.93%	N_left= 99104	Time= 26.72	Time_left= 7.57	iGF= 62030.78	GF= 85772.38	iGF_per= 10338.46 	GF_per= 14295.40 [0m
[0;31m Prog= 78.44%	N_left= 98336	Time= 26.96	Time_left= 7.41	iGF= 62429.07	GF= 85564.76	iGF_per= 10404.84 	GF_per= 14260.79 [0m
[0;31m Prog= 78.94%	N_left= 97568	Time= 27.19	Time_left= 7.25	iGF= 62390.04	GF= 85363.46	iGF_per= 10398.34 	GF_per= 14227.24 [0m
[0;31m Prog= 79.52%	N_left= 96672	Time= 27.47	Time_left= 7.08	iGF= 61463.64	GF= 85124.19	iGF_per= 10243.94 	GF_per= 14187.37 [0m
[0;31m Prog= 80.00%	N_left= 95904	Time= 27.71	Time_left= 6.93	iGF= 60431.01	GF= 84914.16	iGF_per= 10071.84 	GF_per= 14152.36 [0m
[0;31m Prog= 80.56%	N_left= 95008	Time= 27.98	Time_left= 6.75	iGF= 59996.79	GF= 84671.77	iGF_per= 9999.47 	GF_per= 14111.96 [0m
[0;31m Prog= 81.03%	N_left= 94240	Time= 28.21	Time_left= 6.61	iGF= 59178.26	GF= 84461.75	iGF_per= 9863.04 	GF_per= 14076.96 [0m
[0;31m Prog= 81.49%	N_left= 93472	Time= 28.44	Time_left= 6.46	iGF= 59049.80	GF= 84257.00	iGF_per= 9841.63 	GF_per= 14042.83 [0m
[0;31m Prog= 82.01%	N_left= 92576	Time= 28.70	Time_left= 6.29	iGF= 59391.39	GF= 84030.78	iGF_per= 9898.56 	GF_per= 14005.13 [0m
[0;31m Prog= 82.46%	N_left= 91808	Time= 28.93	Time_left= 6.15	iGF= 57731.01	GF= 83825.18	iGF_per= 9621.83 	GF_per= 13970.86 [0m
[0;31m Prog= 82.97%	N_left= 90912	Time= 29.20	Time_left= 5.99	iGF= 55315.19	GF= 83561.14	iGF_per= 9219.20 	GF_per= 13926.86 [0m
[0;31m Prog= 83.39%	N_left= 90144	Time= 29.42	Time_left= 5.86	iGF= 56705.69	GF= 83358.49	iGF_per= 9450.95 	GF_per= 13893.08 [0m
[0;31m Prog= 83.81%	N_left= 89376	Time= 29.64	Time_left= 5.72	iGF= 56049.03	GF= 83155.05	iGF_per= 9341.51 	GF_per= 13859.17 [0m
[0;31m Prog= 84.30%	N_left= 88480	Time= 29.88	Time_left= 5.57	iGF= 58015.26	GF= 82949.55	iGF_per= 9669.21 	GF_per= 13824.93 [0m
2023-08-11 15:39:47.634
[0;31m Prog= 84.70%	N_left= 87712	Time= 30.10	Time_left= 5.44	iGF= 55458.74	GF= 82753.23	iGF_per= 9243.12 	GF_per= 13792.20 [0m
[0;31m Prog= 85.17%	N_left= 86816	Time= 30.35	Time_left= 5.29	iGF= 53288.79	GF= 82504.66	iGF_per= 8881.47 	GF_per= 13750.78 [0m
[0;31m Prog= 85.56%	N_left= 86048	Time= 30.57	Time_left= 5.16	iGF= 53444.11	GF= 82300.55	iGF_per= 8907.35 	GF_per= 13716.76 [0m
[0;31m Prog= 86.00%	N_left= 85152	Time= 30.81	Time_left= 5.01	iGF= 54808.25	GF= 82086.76	iGF_per= 9134.71 	GF_per= 13681.13 [0m
[0;31m Prog= 86.38%	N_left= 84384	Time= 31.02	Time_left= 4.89	iGF= 53404.84	GF= 81895.65	iGF_per= 8900.81 	GF_per= 13649.27 [0m
[0;31m Prog= 86.75%	N_left= 83616	Time= 31.22	Time_left= 4.77	iGF= 52975.52	GF= 81706.13	iGF_per= 8829.25 	GF_per= 13617.69 [0m
[0;31m Prog= 87.17%	N_left= 82720	Time= 31.45	Time_left= 4.63	iGF= 54400.53	GF= 81508.29	iGF_per= 9066.75 	GF_per= 13584.72 [0m
[0;31m Prog= 88.60%	N_left= 79520	Time= 32.47	Time_left= 4.18	iGF= 41071.44	GF= 80231.27	iGF_per= 6845.24 	GF_per= 13371.88 [0m
[0;31m Prog= 89.97%	N_left= 76192	Time= 33.29	Time_left= 3.71	iGF= 49354.16	GF= 79472.96	iGF_per= 8225.69 	GF_per= 13245.49 [0m
[0;31m Prog= 91.23%	N_left= 72864	Time= 34.11	Time_left= 3.28	iGF= 45308.27	GF= 78655.48	iGF_per= 7551.38 	GF_per= 13109.25 [0m
[0;31m Prog= 92.34%	N_left= 69664	Time= 34.87	Time_left= 2.89	iGF= 42888.89	GF= 77877.93	iGF_per= 7148.15 	GF_per= 12979.65 [0m
[0;31m Prog= 93.38%	N_left= 66336	Time= 35.62	Time_left= 2.52	iGF= 40609.52	GF= 77084.89	iGF_per= 6768.25 	GF_per= 12847.48 [0m
[0;31m Prog= 94.29%	N_left= 63136	Time= 36.30	Time_left= 2.20	iGF= 39453.18	GF= 76380.05	iGF_per= 6575.53 	GF_per= 12730.01 [0m
[0;31m Prog= 95.15%	N_left= 59808	Time= 36.98	Time_left= 1.88	iGF= 37196.39	GF= 75663.39	iGF_per= 6199.40 	GF_per= 12610.57 [0m
[0;31m Prog= 95.92%	N_left= 56480	Time= 37.61	Time_left= 1.60	iGF= 35578.44	GF= 74989.16	iGF_per= 5929.74 	GF_per= 12498.19 [0m
[0;31m Prog= 96.57%	N_left= 53280	Time= 38.21	Time_left= 1.36	iGF= 32098.62	GF= 74314.95	iGF_per= 5349.77 	GF_per= 12385.83 [0m
[0;31m Prog= 97.17%	N_left= 49952	Time= 38.80	Time_left= 1.13	iGF= 30076.28	GF= 73642.52	iGF_per= 5012.71 	GF_per= 12273.75 [0m
[0;31m Prog= 99.14%	N_left= 33568	Time= 41.16	Time_left= 0.36	iGF= 24512.50	GF= 70824.47	iGF_per= 4085.42 	GF_per= 11804.08 [0m
[0;31m Prog= 99.88%	N_left= 17184	Time= 42.62	Time_left= 0.05	iGF= 15041.10	GF= 68924.34	iGF_per= 2506.85 	GF_per= 11487.39 [0m
[0;31m Prog= 100.00%	N_left= 800	Time= 43.16	Time_left= 0.00	iGF=  6220.42	GF= 68134.32	iGF_per= 1036.74 	GF_per= 11355.72 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     9.057E-06
        1     1.439E-10
        2     2.323E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      164000   128     2     3              43.65              6.737e+04         6.51714      2          5.862e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.132879E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.257749E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.323254E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.052680E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.052602E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       3.051259E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.509187E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999872E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.631257E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.345095E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.122026E-14
2023-08-11 15:40:18.410

Per-Process Host Memory Estimate: 50.55 GB (MAX) 50.44 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.63%	N_left= 163104	Time= 0.56	Time_left= 33.77	iGF= 85662.14	GF= 85662.14	iGF_per= 14277.02 	GF_per= 14277.02 [0m
[0;31m Prog= 3.24%	N_left= 162208	Time= 1.05	Time_left= 31.22	iGF= 97443.00	GF= 91141.37	iGF_per= 16240.50 	GF_per= 15190.23 [0m
[0;31m Prog= 4.44%	N_left= 161536	Time= 1.46	Time_left= 31.40	iGF= 85344.34	GF= 89501.58	iGF_per= 14224.06 	GF_per= 14916.93 [0m
[0;31m Prog= 6.02%	N_left= 160640	Time= 1.90	Time_left= 29.71	iGF= 104590.07	GF= 93026.07	iGF_per= 17431.68 	GF_per= 15504.35 [0m
[0;31m Prog= 7.59%	N_left= 159744	Time= 2.45	Time_left= 29.86	iGF= 84020.55	GF= 91014.87	iGF_per= 14003.42 	GF_per= 15169.14 [0m
[0;31m Prog= 8.75%	N_left= 159072	Time= 2.76	Time_left= 28.80	iGF= 110129.81	GF= 93161.98	iGF_per= 18354.97 	GF_per= 15527.00 [0m
[0;31m Prog= 10.28%	N_left= 158176	Time= 3.18	Time_left= 27.77	iGF= 107215.14	GF= 95019.71	iGF_per= 17869.19 	GF_per= 15836.62 [0m
[0;31m Prog= 11.80%	N_left= 157280	Time= 3.65	Time_left= 27.29	iGF= 95272.31	GF= 95052.10	iGF_per= 15878.72 	GF_per= 15842.02 [0m
[0;31m Prog= 12.92%	N_left= 156608	Time= 3.99	Time_left= 26.88	iGF= 97366.30	GF= 95249.34	iGF_per= 16227.72 	GF_per= 15874.89 [0m
[0;31m Prog= 14.41%	N_left= 155712	Time= 4.43	Time_left= 26.30	iGF= 99745.41	GF= 95694.24	iGF_per= 16624.23 	GF_per= 15949.04 [0m
[0;31m Prog= 15.88%	N_left= 154816	Time= 4.87	Time_left= 25.81	iGF= 97292.06	GF= 95839.88	iGF_per= 16215.34 	GF_per= 15973.31 [0m
[0;31m Prog= 16.97%	N_left= 154144	Time= 5.18	Time_left= 25.35	iGF= 104047.69	GF= 96328.35	iGF_per= 17341.28 	GF_per= 16054.72 [0m
[0;31m Prog= 18.41%	N_left= 153248	Time= 5.64	Time_left= 24.98	iGF= 92715.16	GF= 96035.66	iGF_per= 15452.53 	GF_per= 16005.94 [0m
[0;31m Prog= 19.83%	N_left= 152352	Time= 6.07	Time_left= 24.52	iGF= 97401.42	GF= 96132.37	iGF_per= 16233.57 	GF_per= 16022.06 [0m
[0;31m Prog= 20.89%	N_left= 151680	Time= 6.40	Time_left= 24.24	iGF= 93097.52	GF= 95974.16	iGF_per= 15516.25 	GF_per= 15995.69 [0m
[0;31m Prog= 22.28%	N_left= 150784	Time= 6.86	Time_left= 23.93	iGF= 88950.26	GF= 95502.40	iGF_per= 14825.04 	GF_per= 15917.07 [0m
[0;31m Prog= 23.66%	N_left= 149888	Time= 7.28	Time_left= 23.48	iGF= 97127.90	GF= 95595.54	iGF_per= 16187.98 	GF_per= 15932.59 [0m
[0;31m Prog= 24.68%	N_left= 149216	Time= 7.67	Time_left= 23.42	iGF= 75584.22	GF= 94558.59	iGF_per= 12597.37 	GF_per= 15759.77 [0m
[0;31m Prog= 26.03%	N_left= 148320	Time= 8.10	Time_left= 23.01	iGF= 93891.25	GF= 94523.78	iGF_per= 15648.54 	GF_per= 15753.96 [0m
[0;31m Prog= 27.36%	N_left= 147424	Time= 8.49	Time_left= 22.53	iGF= 100297.49	GF= 94789.53	iGF_per= 16716.25 	GF_per= 15798.26 [0m
[0;31m Prog= 28.35%	N_left= 146752	Time= 8.83	Time_left= 22.32	iGF= 84508.98	GF= 94389.03	iGF_per= 14084.83 	GF_per= 15731.50 [0m
